ChromatogramRI		Elution CurveRI		Calibration CurveRI	
X:	Y:	X:	Y:	X:	Y:
6.00000	-0.062	6.00000	0.000	6.00000	7.148
6.00167	-0.062	6.00167	0.000	6.00167	7.147
6.00333	-0.057	6.00333	0.000	6.00333	7.146
6.00500	-0.053	6.00500	0.000	6.00500	7.145
6.00667	-0.058	6.00667	0.000	6.00667	7.144
6.00833	-0.064	6.00833	0.000	6.00833	7.143
6.01000	-0.074	6.01000	0.000	6.01000	7.142
6.01167	-0.080	6.01167	0.000	6.01167	7.141
6.01333	-0.090	6.01333	0.000	6.01333	7.140
6.01500	-0.101	6.01500	0.000	6.01500	7.138
6.01667	-0.106	6.01667	0.000	6.01667	7.137
6.01833	-0.106	6.01833	0.000	6.01833	7.136
6.02000	-0.101	6.02000	0.000	6.02000	7.135
6.02167	-0.096	6.02167	0.000	6.02167	7.134
6.02333	-0.096	6.02333	0.000	6.02333	7.133
6.02500	-0.096	6.02500	0.000	6.02500	7.132
6.02667	-0.097	6.02667	0.000	6.02667	7.131
6.02833	-0.102	6.02833	0.000	6.02833	7.130
6.03000	-0.118	6.03000	0.000	6.03000	7.129
6.03167	-0.133	6.03167	0.000	6.03167	7.128
6.03333	-0.138	6.03333	0.000	6.03333	7.127
6.03500	-0.133	6.03500	0.000	6.03500	7.126
6.03667	-0.123	6.03667	0.000	6.03667	7.125
6.03833	-0.118	6.03833	0.000	6.03833	7.124
6.04000	-0.117	6.04000	0.000	6.04000	7.123
6.04167	-0.122	6.04167	0.000	6.04167	7.122
6.04333	-0.132	6.04333	0.000	6.04333	7.121
6.04500	-0.147	6.04500	0.000	6.04500	7.120
6.04667	-0.157	6.04667	0.000	6.04667	7.119
6.04833	-0.172	6.04833	0.000	6.04833	7.118
6.05000	-0.177	6.05000	0.000	6.05000	7.117
6.05167	-0.171	6.05167	0.000	6.05167	7.116
6.05333	-0.166	6.05333	0.000	6.05333	7.115
6.05500	-0.160	6.05500	0.000	6.05500	7.114
6.05667	-0.160	6.05667	0.000	6.05667	7.113
6.05833	-0.165	6.05833	0.000	6.05833	7.112
