,SMILES LIST,Ratio List,Biodegradability
0,"['C(=O)c(cc1)ccc1C(=O)', 'OCCCCCCCCO']","[1, 1]",0
1,"['C(=O)c(cc1)ccc1C(=O)', 'Oc1c(C)cc(cc1(C))C(C)(C)c2cc(C)c(c(C)c2)O']","[1, 1]",0
2,"['C(=O)C(=O)', 'Oc1ccc(cc1)C(C)(c2ccccc2)c3ccc(cc3)O']","[1, 1]",1
3,"['C(=O)CC(=O)', 'OCC=CCO']","[1, 1]",1
4,"['C(=O)C(=O)', 'OCCCCCCCCCCO']","[1, 1]",1
5,"['C(=O)CCCCCCCCC(=O)', 'OCCSCCO']","[1, 1]",1
6,"['C(=O)CCCCCCCCC(=O)', 'OCC=CCO']","[1, 1]",0
7,"['C(=O)CCC(=O)', 'Oc1c(C)cc(cc1(C))C(C)(C)c2cc(C)c(c(C)c2)O']","[1, 1]",0
8,"['C(=O)CCC(=O)', 'Oc1c(C)cc(cc1)S(=O)(=O)c2ccc(c(C)c2)O']","[1, 1]",0
9,"['C(=O)CCC(=O)', 'Oc1ccc(cccc2)c2c1c3c(cccc4)c4ccc3O']","[1, 1]",1
10,"['C(=O)CCC(=O)', 'OC(CO1)C2C1C(CO2)O']","[1, 1]",1
11,"['C(=O)c(ccc1)cc1C(=O)', 'Oc1ccc(cc1)C(C)(C)c2ccc(cc2)O']","[1, 1]",0
12,"['C(=O)CCCCCCCCC(=O)', 'Oc1cc2c(cc1)ccc(c2)O']","[1, 1]",1
13,"['C(=O)c(ccc1)cc1C(=O)', 'Oc1ccc(cc1)Sc2ccc(cc2)O']","[1, 1]",0
14,"['C(=O)CCCCCCCCC(=O)', 'Oc1ccc(cc1)C(C)(c2ccccc2)c3ccc(cc3)O']","[1, 1]",1
15,"['C(=O)CCCCC(=O)', 'OCC=CCO']","[1, 1]",0
16,"['C(=O)CCCCCCCCC(=O)', 'Oc1ccc(cc1)S(=O)(=O)c2ccc(cc2)O']","[1, 1]",1
17,"['C(=O)c(cc1)ccc1C(=O)', 'OC(C)COC(C)COC(C)CO']","[1, 1]",1
18,"['C(=O)c(cc1)ccc1C(=O)', 'Oc1cc2c(cc1)ccc(c2)O']","[1, 1]",1
19,"['C(=O)c(cc1)ccc1C(=O)', 'OCC#CCO']","[1, 1]",1
20,"['C(=O)c(cc1)ccc1C(=O)', 'Oc1ccc(cc1)C(C)(C)c2ccc(cc2)O']","[1, 1]",1
21,"['C(=O)c(cc1)ccc1C(=O)', 'Oc1ccc(cc1)Sc2ccc(cc2)O']","[1, 1]",0
22,"['C(=O)CCCCCCCCC(=O)', ' Oc1ccc(cc1)C2(CCCCC2)c3ccc(O)cc3']","[1, 1]",1
23,"['C(=O)CCCCCCCC(=O)', 'Oc1ccc(cc1)C(C)(C)c2ccc(cc2)O']","[1, 1]",1
