Polymer_Name_P	Mn	Mw	D	THF Soluble	Crystalline	Storage Location (Box#_CR)	Synthesis_Set	Notes on State	Biodeg Run	Biodegradable	Degradation Type	Biodeg_data_Date	NMR Run 	GPC Run	BIGSMILES	Ratio from NMR (order of names)	Ratio 1	Ratio 2	Ratio 3
ADA25_DMI25_BND50_P					Y		28		Y	Y	Clear Zone	20231018	Y	Y		1.4:0.6:2	1.4	0.6	2
ADA25_DMI25_BTD50_P						Revision_44			Y	Y	Distributed	Revision		Y			0.9	1.1	2
ADA25_DMT25_BPA50_P					N		31		Y	N	No Growth	20231121	Y	Y		1.8:0.2:2	1.8	0.2	2
ADA25_DMT25_DPD50_P						Revision_53			Y	N	NA	Revision	Y	Y			1.1	0.9	2
ADA25_DMT25_HND50_P					N		30		Y	Y	Distributed	20231209	Y	Y			1.2	0.8	2
ADA25_DMT25_PTD50_P					N		29		Y	N	NA	20231121		Y			1.4	0.6	2
AZA25_DMI25_DPG50_P					NA		28		Y	Y	Distributed 	20231018	Y	Y		1.3:0.7:2	1.3	0.7	2
AZA25_DMI25_PRD50_P						Revision_48			Y	Y	Distributed	Revision	Y	Y		1.8:0.2:2	1.2	0.8	2
CCD25_DMI25_MRD50_P						Revision_41			Y	Y	Distributed 	Revision	Y	Y		1.7:0.3:2	1.2	0.8	2
CCD25_DMT25_GGE50_P					N		31		Y	Y	Color Interference	20231209	Y	Y			1.8	0.2	2
CCD25_DMT25_PPD50_P						Revision_51			Y	Y	Distributed	Revision	Y-DMT->DMI	Y		1.6:0.4:2	1.5	0.5	2
DGA25_DMI25_CHM50_P					N		31		Y	Y	Distributed	20231209	Y	Y		1.2:0.8:2	1.2	0.8	2
DGA25_DMI25_GGE50_P					N		31		Y	Y	Clear Zone	20240311	Y	Y		1.8:0.2:2	1.8	0.2	2
DGA25_DMT25_ETG50_P						Revision_50			Y	N	NA	Revision	Y	Y			1.7	0.3	2
DGA25_DMT25_PTD50_P					N		29		Y	Y	Distributed	20231209	Y	Y			1.1	0.9	2
DMI50_BND25_TPD25_P					N		28		Y	Y	Distributed	20231018	Y BND->DND	?		2:1.3:0.7	2	1.3	0.7
DMI50_BTD25_DCD25_P						Revision_42			Y	Y	Distributed	Revision	Y	Y		2:1.2:0.8	2	0.8	1.2
